"Question","Cypher"
"Tôi muốn tìm nhà 5 tầng ở Long Biên hướng Tây tứ trạch có không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""long biên""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
WHERE toLower(dir.name) CONTAINS ""tây""
  AND toLower(design.name) CONTAINS ""5 tầng""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi cần mua nhà 5 tầng ở Long Biên hợp hướng Tây tứ trạch.","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""long biên""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
WHERE toLower(dir.name) CONTAINS ""tây""
  AND toLower(design.name) CONTAINS ""5 tầng""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Có nhà 5 tầng hướng Tây tứ trạch ở Long Biên không","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""long biên""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
WHERE toLower(dir.name) CONTAINS ""tây""
  AND toLower(design.name) CONTAINS ""5 tầng""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Cần mua biệt thự có sổ đỏ chính chủ ở Tây Hồ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""tây hồ""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""biệt thự""
  AND (
    toLower(ls.name) CONTAINS ""sổ đỏ"" OR
    toLower(ls.name) CONTAINS ""chính chủ"" OR
    toLower(ls.name) CONTAINS ""sổ đỏ chính chủ""
  )
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Có căn nhà nào tại quận Thanh Xuân 60m² giá tầm 6 tỷ không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh xuân""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_AREA]->(area:Area)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toFloat(area.value) >= 54 AND toFloat(area.value) <= 66
  AND toFloat(price.value) >= 5.5 AND toFloat(price.value) <= 6.5
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tìm giúp tôi nhà diện tích 60m² ở Thanh Xuân giá khoảng 6 tỷ còn hàng không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh xuân""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_AREA]->(area:Area)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toFloat(area.value) >= 54 AND toFloat(area.value) <= 66
  AND toFloat(price.value) >= 5.5 AND toFloat(price.value) <= 6.5
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi muốn tìm nhà ở Thanh Xuân diện tích khoảng 60m² giá khoảng 6 tỷ còn không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh xuân""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_AREA]->(area:Area)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toFloat(area.value) >= 54 AND toFloat(area.value) <= 66
  AND toFloat(price.value) >= 5.5 AND toFloat(price.value) <= 6.5
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
  RETURN DISTINCT
    p.id AS id,
    d.name AS district_name,
    ptype.name AS property_type,
    COLLECT(DISTINCT toLower(design.name)) AS house_design,
    toFloat(area.value) AS area_m2,
    toFloat(price.value) AS price_ty_vnd,
    addr.name AS full_address,
    COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
    COLLECT(DISTINCT toLower(dir.name)) AS direction,
    COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities,
    COLLECT(DISTINCT toLower(fac.name)) AS near_facilities,
    head(COLLECT(DISTINCT cn.name)) AS contact_name,
    head(COLLECT(DISTINCT cp.number)) AS contact_phone
  ORDER BY toFloat(price.value) ASC
  LIMIT 10;"
"Tìm nhà 60m2 tại Thanh Xuân giá 6 tỷ còn không","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""thanh xuân""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_AREA]->(area:Area)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toFloat(area.value) >= 54 AND toFloat(area.value) <= 66
  AND toFloat(price.value) >= 5.5 AND toFloat(price.value) <= 6.5
OPTIONAL MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tìm đất sổ đỏ đẹp ở Hoàng Mai","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""hoàng mai""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""đất""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi cần mua nhà ở Cầu Giấy pháp lý sổ đỏ giá khoảng 5 tỷ nhà mới đẹp","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
  AND toFloat(price.value) >= 4.5 AND toFloat(price.value) <= 5.5
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY ABS(toFloat(price.value) - 5) ASC
LIMIT 10"
"Tôi muốn tìm nhà ở Cầu Giấy sổ đỏ chính chủ nhà đẹp giá khoảng 5 tỷ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
  AND toFloat(price.value) >= 4.5 AND toFloat(price.value) <= 5.5
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name))  AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY ABS(toFloat(price.value) - 5) ASC
LIMIT 10"
"Có căn nhà nào tại quận Cầu Giấy sổ đỏ chính chủ thiết kế đẹp tầm giá 5 tỷ không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
  AND toFloat(price.value) >= 4.5 AND toFloat(price.value) <= 5.5
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name))  AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY ABS(toFloat(price.value) - 5) ASC
LIMIT 10"
"Tìm nhà sổ đỏ đẹp ở Cầu Giấy khoảng 5 tỷ","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
  AND toFloat(price.value) >= 4.5 AND toFloat(price.value) <= 5.5
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name))  AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY ABS(toFloat(price.value) - 5) ASC
LIMIT 10"
"Tôi muốn tìm nhà ở Cầu Giấy có sổ đỏ chính chủ nhà đẹp ở ngay","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi muốn mua nhà ở Cầu Giấy sổ đỏ chính chủ kiến trúc đẹp hiện đại","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tôi cần mua nhà ở Cầu Giấy có sổ đỏ thiết kế đẹp hiện đại","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Có căn nhà nào tại quận Cầu Giấy sổ đỏ chính chủ nhà đẹp không?","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
"Tìm nhà sổ đỏ đẹp ở Cầu Giấy","MATCH (:City {name:""bất động sản hà nội""})-[:HAS_LOCATION]->(d:District {name:""cầu giấy""})-[:HAS_PROPERTY]->(p:Property)
MATCH (p)-[:HAS_PROPERTY_TYPE]->(ptype:PropertyType)
MATCH (p)-[:HAS_LEGAL_STATUS]->(ls:LegalStatus)
WHERE toLower(ptype.name) CONTAINS ""nhà""
  AND toLower(ls.name) CONTAINS ""sổ đỏ""
OPTIONAL MATCH (p)-[:HAS_PRICE]->(price:PriceVND)
OPTIONAL MATCH (p)-[:HAS_AREA]->(area:Area)
OPTIONAL MATCH (p)-[:HAS_DIRECTION]->(dir:Direction)
OPTIONAL MATCH (p)-[:HAS_AMENITY]->(amen:Amenity)
OPTIONAL MATCH (p)-[:HAS_DESIGN]->(design:HouseDesign)
OPTIONAL MATCH (p)-[:LOCATED_AT]->(addr:Address)
RETURN DISTINCT
  p.id AS id,
  d.name AS district_name,
  ptype.name AS property_type,
  COLLECT(DISTINCT toLower(design.name)) AS house_design,
  toFloat(area.value) AS area_m2,
  toFloat(price.value) AS price_ty_vnd,
  addr.name AS full_address,
  COLLECT(DISTINCT toLower(ls.name)) AS legal_status,
  COLLECT(DISTINCT toLower(dir.name)) AS direction,
  COLLECT(DISTINCT toLower(amen.name)) AS internal_amenities
ORDER BY toFloat(price.value) ASC
LIMIT 10"
